catalog_ra_deg,catalog_dec_deg,catalog_flux_mjy,dsa_ra_deg,dsa_dec_deg,peak_flux_jy_beam,local_rms_jy_beam,snr,dra_cosdec_arcsec,ddec_arcsec,separation_arcsec
337.0414,17.605573,77.917,337.0410849468042,17.605678866977392,0.07393136620521545,0.006173301373701542,12.810341727910645,-1.0810667618219534,0.3811220176119258,1.1462806531669236
337.012138,16.086852,66.05,337.01208266584655,16.086853604295055,0.049478258937597275,0.0039577543760184195,12.735648757082664,-0.19140271420758387,0.005775487817508646,0.19148983071056339
336.999822,16.711308,79.751,336.9995617213434,16.71205106708398,0.05171505734324455,0.004304677133029327,12.490342627338498,-0.8974260550747852,2.6750420884769275,2.8215640519843057
336.960145,17.635648,636.541,336.9595946950483,17.636422490335818,0.5835701823234558,0.017511296951025723,33.51225991293513,-1.8879827833926475,2.7881679558242216,3.3672480663402373
336.948988,17.348744,81.404,336.94834615145,17.349190652082175,0.06297957897186279,0.006534878336638212,10.11090436336037,-2.205531863774611,1.6079511795077255,2.729446426989435
336.538479,16.523075,54.638,336.54119580790405,16.525531992252738,0.022888988256454468,0.004591259509138763,5.708457253387813,9.376505758298542,8.845235333445233,12.890191943467471
336.516999,16.154802,81.384,336.5163270765224,16.15557772739449,0.0511959046125412,0.00182292632907629,28.772713619477944,-2.3234004719447157,2.792622410709039,3.63275786171158
336.50867,17.384185,173.764,336.50721889173406,17.390274684590484,0.06837067008018494,0.007345600566733628,9.388690474428621,-4.98520682209865,21.922883387339354,22.482551080203926
335.600804,16.078468,52.0,335.6003147432907,16.07878089037716,0.03527834638953209,0.0028310476375976576,13.635097915075473,-1.6924243052847663,1.1264073590277284,2.0330011233618257
337.553342,14.749995,234.897,337.5527389739392,14.750129573886714,0.20276746153831482,0.004200895378366112,48.19199762182665,-2.0993528014143417,0.4844688049093255,2.1545283028395135
337.446267,14.561333,213.773,337.4476383252473,14.560922241877279,0.11100105196237564,0.007636166835017502,15.174330899656477,4.77820608288187,-1.4787148655222422,5.001784783855236
337.377534,15.580101,70.989,337.37737997245557,15.579846117362413,0.03337271511554718,0.005093234755843877,7.209685806995542,-0.5341252529552826,-0.9175773024730701,1.061714600002421
337.288464,15.383341,70.905,337.2883214866331,15.383258706460545,0.061908211559057236,0.003840655354550108,16.2741561146078,-0.4946671231145147,-0.296256578835901,0.5765964994638303
337.274714,15.09524,293.37,337.2745045894705,15.095363314050397,0.13292928040027618,0.0047330641161650415,28.264875483414244,-0.7278643758439658,0.44393092782172,0.8525615627621146
337.198243,14.479085,90.483,337.19935135997275,14.479754091999531,0.06241201236844063,0.009700547199882566,7.14687653026947,3.863354710139048,2.408740541157359,4.552750883912782
337.027757,15.599842,106.948,337.02758556612,15.59977909599606,0.04926536604762077,0.00360441375891678,14.273802467664282,-0.5944279450650691,-0.22645417502740464,0.636102252206061
336.684718,14.848115,71.334,336.6833138781593,14.847702106780568,0.028344765305519104,0.005940743005648255,5.589308892985213,-4.886059485300295,-1.4864002477604654,5.107148224835007
336.587787,14.931587,97.863,336.58745249937954,14.931430338486111,0.03796450421214104,0.005046178848249838,8.397953311545649,-1.1635422013629417,-0.5639805748569832,1.2930214782317166
336.348515,15.709958,164.899,336.34838323253024,15.709439470909906,0.07034692913293839,0.0059807220764458175,12.037355514016708,-0.4566440864153491,-1.8667045821737847,1.92174655424869
336.190087,15.927119,54.586,336.1896055520122,15.927641624478554,0.03168707713484764,0.003806060630874708,8.569258491283836,-1.6666730362930273,1.8814500443457898,2.513494236968725
335.958067,14.973701,66.258,335.9533593650334,14.972665020976436,0.028251225128769875,0.005235140159726143,5.826627751938451,-16.372105095362702,-3.7293507022491066,16.791482421572173
335.911896,15.613789,55.8,335.9109842189191,15.613851430044132,0.028869908303022385,0.00590188788883388,5.28245949626574,-3.16128277349394,0.2247549290271468,3.169262304087741
335.779635,14.899949,273.788,335.77941429246715,14.899699007472762,0.16678358614444733,0.0072693146064877505,23.3202596482179,-0.767832402074202,-0.8999727177953075,1.1830120415494136
335.714932,14.687177,290.701,335.71355200657547,14.686726466630883,0.2143237441778183,0.00915603567995131,23.181491757301924,-4.8056552239652985,-1.6219054555760861,5.071971947719391
335.702431,15.825948,106.094,335.7020122666501,15.826338534900366,0.06767477840185165,0.0074348672289401285,9.018358362216313,-1.450297116470274,1.4059270865883995,2.01989918036642
335.681748,14.890725,120.192,335.6808999616893,14.891026918012846,0.07329390197992325,0.009482547073625027,8.411323472461472,-2.9504090804094436,1.0869104572242223,3.1442468229746003
335.650248,14.602751,294.284,335.6455876810129,14.598046588529952,0.06207545846700668,0.007783817659690976,8.883052847868878,-16.235544541919186,-16.935714824462178,23.460847026229676
337.87199,15.403017,54.655,337.87209275607745,15.403151754554093,0.0272429957985878,0.004823394668474793,6.183337263911291,0.35663457912180335,0.4851164796548058,0.6021015046136801
337.775295,14.388665,138.213,337.774817088607,14.388168697113795,0.08191034197807312,0.005184828720800578,17.135027982263598,-1.666517256979039,-1.7866886631997732,2.443263421535945
343.490609,16.148289,16939.809,343.4898612325584,16.148519116461927,16.189395904541016,0.23342813169658183,68.98844713025653,-2.5857486375132024,0.8284239558289298,2.715213116311984
343.44723,17.255859,88.562,343.4349215074835,17.254484124053576,0.09195868670940399,0.018262881113402546,5.584480067991002,-42.31645250944805,-4.94820509612112,42.60477539733839
343.43343,16.907392,99.458,343.43342681968096,16.90685560092247,0.11342798173427582,0.024314140277355907,5.364346478486758,-0.010954302490297257,-1.9310366790097713,1.9310677493097272
343.354676,16.276377,168.308,343.35686213761966,16.278058222313216,0.05790460482239723,0.007859290341194718,8.726681353577849,7.554604594143741,6.052440721361994,9.680087254744072
342.754349,17.839165,151.136,342.7547106680156,17.839076428972614,0.17134186625480652,0.036223722376674414,5.714215101064376,1.2394053525402335,-0.31885450024833006,1.279763189122891
342.421455,17.246455,192.421,342.42107044530263,17.247541926285745,0.10694460570812225,0.017627029691822827,6.807099676154093,-1.3221442720833223,3.9129359441667257,4.13027035184801
342.395456,17.063923,787.197,342.39525870336416,17.063781392414807,0.5079055428504944,0.02293654826581478,23.019929041501218,-0.6790009709015912,-0.509786963646592,0.8490730632809612
342.193144,16.509568,88.079,342.19217396456656,16.5068143269723,0.0317629799246788,0.005985594845004379,6.245688561961407,-3.348202842329461,-9.913214845313338,10.463378557747196
341.988445,16.929321,75.426,341.9882691631676,16.929525889897878,0.03516998514533043,0.008451825349498539,5.0111545775592665,-0.6055801419729804,0.7376039029421843,0.9543515211847038
341.921043,16.178092,126.176,341.9208835858749,16.178107529809502,0.05275062844157219,0.009871007110364734,6.371265511566608,-0.5511648971811832,0.05590752785098293,0.5539931367401159
341.509842,17.732061,1040.178,341.51171465005325,17.732800973193903,0.6977176070213318,0.03644792772307992,20.055390604594162,6.421231218490167,2.663935457838163,6.9518891306493185
341.471805,16.599957,50.344,341.47164095569434,16.600308903597085,0.03641776740550995,0.007408833334129303,5.891137732037174,-0.5659455911302972,1.2668531809726933,1.3875198716632686
341.277259,16.420049,195.539,341.27739877627204,16.419935137515235,0.17263038456439972,0.00945457732686773,18.69557954680735,0.4826721307780174,-0.4099047787250919,0.6332411179412295
341.240296,17.894606,140.213,341.2483918884808,17.883253045790234,0.051464032381772995,0.00958991781771183,8.429927939669705,27.73702549334676,-40.87003302865153,49.393341484269264
341.076854,17.798341,111.248,341.0773273371085,17.798362491210092,0.14036329090595245,0.02793100210279226,5.589987797712582,1.6224563120279794,0.07737040485797522,1.6243000535576297
341.010271,16.549008,1307.254,341.01013058670287,16.548936460223224,0.8099839687347412,0.01604361740425229,50.949325139324124,-0.48454894794242975,-0.25754302727952044,0.5487404612860394
341.006603,15.944746,80.806,341.0062742541663,15.944644370083017,0.057957861572504044,0.008179031085781753,7.707375203477675,-1.137953434756943,-0.36586680431714613,1.1953227757289515
340.917951,17.39873,179.377,340.91802890285265,17.398425975746903,0.12434103339910507,0.026574326129257676,5.2387559126187195,0.26761926112835743,-1.0944872567434183,1.1267308569931958
340.699704,17.696035,165.659,340.699270458139,17.695315693862987,0.21194612979888916,0.01872141429595649,11.842222920806647,-1.4869058634813201,-2.589500383258755,2.98603437383972
340.40609,17.239232,127.797,340.3985894598904,17.239847603427727,0.04461183026432991,0.010202960153482854,5.4595870556458745,-25.788813843776868,2.2166725976753408,25.883905363647546
340.410397,17.538224,126.962,340.41006386950704,17.537922059843993,0.10568220168352127,0.012362654301524162,9.27025692225415,-1.1435249755625514,-1.086983559860808,1.5777143686811654
340.209177,16.335936,94.79,340.2090716039292,16.336500653448937,0.0439075231552124,0.007148115362226963,6.440080590262125,-0.3641070280915326,2.032752510365439,2.065104524304434
340.167549,17.235184,94.848,340.1667429101119,17.23513486788855,0.05836452916264534,0.012632567570172249,5.427952121252733,-2.7716180828502606,-0.17686982441088914,2.7772557915989107
340.084754,17.32356,133.354,340.0831656306861,17.326115057056498,0.05803331732749939,0.010554547181446104,6.053882348778562,-5.458670315439627,9.198227933491069,10.696002932362964
339.968235,16.157882,62.289,339.9681211846733,16.157599854645248,0.03627970814704895,0.006410129109956324,5.882350908110412,-0.39355058837734236,-1.0157231683205314,1.0893005188079419
339.925433,16.622588,406.737,339.9256361818765,16.622128936426257,0.2191356122493744,0.009694631943292915,22.738518287430274,0.7008888437745788,-1.6526285099477787,1.7951117411514752
339.847338,16.442033,381.098,339.8473006026298,16.441832636806144,0.19886747002601624,0.0032654197792522607,61.11019589747477,-0.12912516383013525,-0.721307485958225,0.7327740424124849
339.396251,17.264196,77.177,339.3958060765841,17.263895087358577,0.059483833611011505,0.004244396816007793,14.536241716362053,-1.5295634151964106,-1.0832837466057532,1.8743179871002424
339.287243,17.506657,125.222,339.28742611898184,17.50616974161651,0.05435579642653465,0.006516098363511264,9.433812671163222,0.6286958874214319,-1.7541298783498516,1.8633921082209957
339.14651,17.3255,62.352,339.14642231166897,17.325342828519588,0.03605073317885399,0.0064074738722294565,6.370031978406622,-0.30135541981476643,-0.5658172608143249,0.641064943423956
339.023267,15.631914,90.007,339.02294621953183,15.631585805758684,0.03320080786943436,0.006498779944796115,5.798582529795225,-1.112098092255406,-1.1814984298544544,1.6225599238692712
338.934326,17.865686,66.603,338.9334199546078,17.866023708590657,0.07547556608915329,0.011178583278413862,7.544098881100697,-3.104469759029907,1.2157584568048627,3.3340367589490896
338.909393,17.614937,111.366,338.90951649742897,17.614857946692766,0.09732726216316223,0.007955047354381531,12.820915259068572,0.4237448736271864,-0.2845917678474068,0.5104431332203739
338.908563,16.930709,103.628,338.90842860170534,16.93027165879773,0.06868966668844223,0.005706407920410856,12.722328701649928,-0.4628644340562498,-1.5744281700877982,1.6410568384672803
338.852581,16.773437,368.903,338.85268028656725,16.773796953166098,0.183487668633461,0.008187311616539955,22.495881858673048,0.3422234906188594,1.295831483506726,1.340259732730413
338.826721,16.430321,70.34,338.82636448353867,16.42870606377788,0.028173714876174927,0.004839586716843768,6.515827803461075,-1.231058695785404,-5.813769316294718,5.942677778203931
338.772211,16.02054,278.526,338.77258558708803,16.021154283146107,0.1283174753189087,0.004675181176420301,27.991904622580922,1.2961370655970934,2.2114204952821903,2.5632697672638307
338.544928,16.733808,61.816,338.545932106658,16.726584220036617,0.014160903170704842,0.002315447900793515,6.728231296589858,3.461839094252118,-26.005599134137036,26.235005550598256
338.495322,17.747545,123.19,338.49495446268844,17.747836047645464,0.1195325180888176,0.013614101118966937,8.93541541347162,-1.2601628041517032,1.0477727557108938,1.6388526598134088
338.442015,17.739569,103.783,338.4418769645768,17.739762863726583,0.10570104420185089,0.013408102722465991,8.312481794665514,-0.47329874657265253,0.6979095893902849,0.843261227894512
338.40538,17.684134,90.283,338.4051689426277,17.686993968574917,0.053714901208877563,0.009877195761166512,5.902801093834055,-0.7238908442311867,10.295887274711191,10.321303828873637
338.371835,17.572391,232.009,338.3635800278247,17.573903738845612,0.0909876897931099,0.015330400943756102,6.698081094201306,-28.33091457061596,5.446476016055374,28.849693610175585
338.385063,16.465197,185.997,338.38465385640615,16.467419953868262,0.052790332585573196,0.0051633282681461425,10.954951665576228,-1.4124994757987643,8.00263535517025,8.12633542237537
338.350569,17.436875,166.744,338.3504673302264,17.43690517279028,0.15438279509544373,0.006798168009147048,23.12496979526884,-0.34919206085372023,0.10862213782660926,0.36569640986656016
338.286844,16.281248,55.669,338.2870488773981,16.281133277460725,0.04189413785934448,0.006425667014345526,6.950610431725539,0.7079808059741528,-0.41300078650639144,0.8196380123461264
338.271325,17.030565,239.191,338.2711071951083,17.03055887732069,0.1679534912109375,0.004778701273491606,35.315068102645235,-0.7497138970087979,-0.022041228164446546,0.7500378277841162
338.267285,16.880957,78.549,338.26722765187975,16.88067187439573,0.07280805706977844,0.003902456254279241,19.296279480704502,-0.1975574923881045,-1.0264521466663845,1.0452908553099969
338.194719,16.321895,125.391,338.19394169201075,16.322148857115927,0.06149359047412872,0.0034076907443348317,19.18002518539787,-2.685527747765131,0.913890736841489,2.8367685071047193
338.183854,17.302355,103.233,338.1832536393606,17.3021578980677,0.1256948858499527,0.009857521733734756,13.294884584504887,-2.0634986870559047,-0.709563740935565,2.1820878840990607
338.154034,16.179538,192.186,338.15427005027817,16.179170177862495,0.10320736467838287,0.004608788496628403,22.513741426691652,0.8161254666393664,-1.32415922657736,1.5554608431674761
338.115878,16.435622,581.193,338.1158926965482,16.435528859572727,0.3644006550312042,0.004304530425276607,84.42209878699329,0.05074570188209229,-0.33530553635236504,0.33912376644531034
338.020879,17.663925,100.808,338.0208692480238,17.664086971121886,0.12165891379117966,0.008245017816592008,15.01247265957228,-0.03345187918742834,0.5830960396558228,0.5840548088009165
337.966482,17.046504,95.404,337.9664787474532,17.04356334478814,0.03965078666806221,0.004402170130424201,9.42699264072764,-0.011194927196967866,-10.58635876259999,10.586364681838264
337.891442,16.417788,127.288,337.89183655280806,16.417614262906458,0.07100528478622437,0.004770014448557049,15.231375172527486,1.3624767275700764,-0.6254522108628718,1.499177541601834
337.785687,16.392588,1257.829,337.78550771045195,16.39140684820257,0.40229880809783936,0.013574069578573107,29.49102591266262,-0.6192092126425877,-4.252146197316365,4.296995151541769
337.739889,16.813508,55.721,337.7394685258754,16.813634991897818,0.03167907893657684,0.0036128202857449647,8.752504867247783,-1.4489969220619983,0.4571723700803385,1.519407337125242
337.734049,15.894492,73.584,337.7347420384555,15.894394435239926,0.024442099034786224,0.004499290317529812,5.507192407290273,2.3995522226313564,-0.3512291618425962,2.4251211914590445
337.514372,17.901141,186.167,337.5044479779372,17.889103759966513,0.013711351901292801,0.003625082982704043,12.360430139137174,-33.999206282358635,-43.33315906920616,55.0791131260072
337.558673,16.200139,171.059,337.55896261171733,16.200107393867537,0.07448917627334595,0.004472408624505624,17.143448148811327,1.001203747281042,-0.11378137089798006,1.0076483235400258
337.29298,16.373381,174.38,337.29294052777163,16.373368450555287,0.09163783490657806,0.002329217545269057,40.58529563435419,-0.13633717078330426,-0.045177987722615304,0.14362755554509954
337.182921,16.553603,171.335,337.18279575634165,16.554136156438787,0.08722463995218277,0.0058970261665061115,15.027795996771793,-0.43218874162425924,1.919363314231931,1.9674203009032267
337.122644,16.782072,132.679,337.1228733512541,16.783137697032945,0.06643585860729218,0.003352177221095189,20.945421726202113,0.7904949377322721,3.8365097754227686,3.9171021819062637
343.361614,15.127938,79.701,343.3629424700005,15.127388885322121,0.06190399453043938,0.008268393021728843,8.332837465650176,4.616769053833271,-1.976798872298186,5.022179833294695
342.8327,14.606802,154.072,342.83210756596355,14.606157785500072,0.2539212703704834,0.03288255237936973,8.458288256310599,-2.0638360697319835,-2.3191695089565494,3.1045074543316082
342.509253,15.300941,106.437,342.507910273821,15.300531938092432,0.058504100888967514,0.007970593543443828,8.079563003924926,-4.662479546958178,-1.4726084503019992,4.889508275246519
342.440766,14.454348,59.609,342.44069676577874,14.44603039169525,0.041121240705251694,0.009468401684705167,5.211051239905525,-0.2413628907157396,-29.943389860679627,29.944362614583504
342.121237,15.450322,266.569,342.1209123296879,15.450375516223298,0.14377252757549286,0.010290969616547227,14.962805060062975,-1.1265740286914745,0.19265925420903485,1.1429289699515541
341.929002,14.41567,113.425,341.9284196598982,14.412777337225952,0.06656739115715027,0.014358349203318356,5.2901482287050685,-2.0304450253854367,-10.4135834177497,10.609685508983949
341.520952,15.743739,130.637,341.51940321749026,15.74628981377258,0.03342091292142868,0.00740326879536733,5.560753116118997,-5.366379809256852,9.182949261290194,10.636004390401018
340.89314,15.527371,68.243,340.8925565038871,15.527352015014543,0.036812674254179,0.006040382768958807,6.595991228121413,-2.02392043264175,-0.06834318880961822,2.0250740009000747
340.51026,15.446871,569.26,340.5102655367268,15.446599358167509,0.3062920868396759,0.004176136632822454,73.27433332839557,0.019212247145433695,-0.9779105967267335,0.9780993025408071
340.41692,15.103039,66.054,340.41663856035893,15.102996200581574,0.03286059573292732,0.006835520838573575,5.071099552835931,-0.9781863708247307,-0.15407728038311475,0.9902466280667228
339.653736,14.920246,288.335,339.65349543028645,14.919721459096746,0.15691189467906952,0.0042964797941967845,36.81584651202539,-0.8368542393077603,-1.8883467993717356,2.0654729851888276
339.523222,15.290592,71.752,339.52289685199685,15.289999659728123,0.03184074908494949,0.005383095100941137,6.1798647680292715,-1.1290999996732776,-2.132424133880039,2.4129027116765878
339.435018,15.276563,52.746,339.4351273988512,15.276263572618854,0.029757246375083923,0.006251396154239773,5.04979197835731,0.37992032503566553,-1.077938476573137,1.1429307995902558
339.173444,15.187194,67.763,339.17279947681925,15.186107822161487,0.026586884632706642,0.0057592841560486704,5.491160794053266,-2.2392592401455262,-3.9102369191456976,4.5060220492610945
339.115551,14.729305,78.016,339.11582280891304,14.72748246477067,0.032822996377944946,0.006287158326432109,6.134300962784711,0.94636397725053,-6.561126254848229,6.629025758699101
338.982119,14.435535,112.665,338.98211929230587,14.432254103381215,0.05863353610038757,0.013120077777653932,5.0165111993696625,0.0010190936094496472,-11.811227827620442,11.811227871585041
338.504454,14.642268,85.886,338.50145096253135,14.641459221893264,0.028782496228814125,0.006006716619059443,5.914181071954049,-10.4598662077297,-2.91153189236743,10.857523614705075
338.34607,14.435316,107.556,338.34511420292404,14.43231370740723,0.052500952035188675,0.008750193708669394,6.731665651712348,-3.3322851026872344,-10.808246405233781,11.310274725303547
338.300817,14.668064,612.002,338.299898754065,14.667478353748065,0.24429383873939514,0.007147317272052168,34.70469036220262,-3.197958476422585,-2.1083200180159496,3.830398375533521
338.143018,14.903743,184.816,338.14271175426495,14.903863873944376,0.058285389095544815,0.006675367061421275,9.920209779561871,-1.0653956699511418,0.43514693207407606,1.1508348213554032
337.942215,14.688471,72.937,337.941650995314,14.687962771933421,0.034114547073841095,0.006571446883678436,6.111547499011974,-1.9640649645850554,-1.8296185885294085,2.68422341927844
