catalog_ra_deg,catalog_dec_deg,catalog_flux_mjy,dsa_ra_deg,dsa_dec_deg,peak_flux_jy_beam,local_rms_jy_beam,snr,dra_cosdec_arcsec,ddec_arcsec,separation_arcsec
350.136115,17.466426,68.768,350.1360315102754,17.46652135828079,0.04783913493156433,0.008065288047306239,6.482098328017798,-0.2867047978299056,0.3432898735427401,0.4472667865778517
350.125479,17.22576,91.504,350.1256415240246,17.22669812764651,0.03751019760966301,0.008867201598733663,5.210596571924913,0.5588397821777604,3.3772597621578297,3.4231835187782216
350.007148,16.310355,74.742,350.0122351157887,16.31111071026834,0.019965561106801033,0.0045860018484760075,5.28339469472963,17.576509281521027,2.720776100565496,17.785845527070204
349.930424,17.110935,99.301,349.9336566969339,17.108678922083275,0.036801259964704514,0.006379789256304502,6.482788051161195,11.122722471258674,-8.121788179380493,13.772378095425909
349.768866,16.639901,227.732,349.7687210271419,16.639695080023742,0.09238449484109879,0.008230909018311649,11.831279942226926,-0.5000473264119069,-0.7413117333590582,0.89419819652441
349.747421,16.277208,177.793,349.74799237926686,16.27713699820307,0.05723784491419792,0.004181975946575403,14.526013051039744,1.9745164528955603,-0.25560370943568955,1.9909918329899172
349.408368,16.925265,81.12,349.4080904038433,16.925082532921948,0.04766644164919853,0.006979962733201682,7.568788363054018,-0.9560607151237868,-0.6568808067347486,1.159976070985734
349.357978,17.06635,88.647,349.3576356232468,17.06629938342608,0.04496254026889801,0.006844069240428507,7.376483514932612,-1.1782816804529825,-0.1822186329275614,1.1922882825378658
349.173998,16.276725,191.959,349.17378232780896,16.276285886917343,0.10488925129175186,0.008975969000626355,11.72638890127972,-0.7453020459596794,-1.5808067044276117,1.7476913275733135
349.165911,16.302006,459.835,349.16553274582935,16.3020039365198,0.3513995110988617,0.006154144447948783,56.842762801430375,-1.3069679091117474,-0.007427317720546519,1.306989013150629
348.905616,16.662287,91.796,348.90527097034624,16.662188040607244,0.05906954035162926,0.005029949864046648,12.722296458877459,-1.189953085437403,-0.35625278658999204,1.242137026859408
348.861987,16.423468,199.975,348.8619129332217,16.423321292044946,0.09372160583734512,0.006165982555411756,15.914135668345276,-0.25576119983714196,-0.5281485914645383,0.5868174554391767
348.74873,16.746225,61.651,348.74871477565887,16.745901502271018,0.03909170627593994,0.0040707707796245815,9.973044078388545,-0.05248334489712912,-1.1645918223287686,1.1657738263173663
348.632904,16.810249,133.826,348.633219758696,16.80983489006225,0.0789380893111229,0.006562609899044037,12.752760327071316,1.0881586299513333,-1.4907949087404972,1.8456865020539512
348.40155,16.57002,204.212,348.4015895798045,16.569876567573417,0.12253832072019577,0.004000514680612832,30.477753043960906,0.13657017567780694,-0.5163567222425365,0.5341120458197166
348.330375,16.366891,72.338,348.33055542041393,16.366706258396682,0.04511963203549385,0.002785332638863474,17.05312033539422,0.6231938247650092,-0.6650694954425441,0.9114208561325778
348.305363,15.877858,62.047,348.3054556091859,15.877282742265823,0.030748911201953888,0.006116005955357104,5.168938023493075,0.3206740757358323,-2.0709277721297084,2.09560819339569
348.235336,16.267705,71.233,348.23440325087086,16.27034222501389,0.03273088485002518,0.0047663049861788745,7.307940380771232,-3.2234145890442396,9.494017399898562,10.02630380561251
348.243089,17.768969,97.349,348.24247973545675,17.768977144698358,0.09405998140573502,0.010814574763923883,9.270116548812211,-2.088717981682643,0.029324303209984443,2.0889238190425146
348.070503,16.252577,60.858,348.0706851577608,16.2524209499137,0.05461787059903145,0.0033317427297122775,16.664137259056684,0.6295621602480641,-0.5617800306019367,0.8437685206259606
348.053842,16.801602,219.076,348.0539827802153,16.800994444998455,0.10950008779764175,0.006042107361741364,18.59994584231341,0.48517537942769573,-2.187197833272477,2.2403637005349437
348.011834,16.902851,612.74,348.0122208926703,16.902865190185516,0.29610586166381836,0.0036551742961630222,81.52520087438276,1.3326427358670818,0.051085976048709826,1.333621549918923
347.86473,17.821472,86.142,347.8653176480659,17.824713628293047,0.041770946234464645,0.007582594686839729,6.636819394720972,2.013982054472351,11.669865015899875,11.842376163805154
347.751049,17.202261,51.354,347.75098371004276,17.2021007880127,0.029797453433275223,0.006293259988166391,5.299761632325123,-0.22452975203788633,-0.5767631164587856,0.6189259261474231
347.679923,17.296301,106.906,347.67971758800496,17.296337893423228,0.06755752116441727,0.005485453272610902,13.051002661830642,-0.7060436080944316,0.13281669990532255,0.7184273465735723
347.498884,17.56565,81.809,347.499367548296,17.565543190650477,0.0605633445084095,0.007498492137528956,8.813978149914929,1.6596056468971037,-0.384511544745809,1.7035668555285883
347.344716,16.287153,96.681,347.3446285312744,16.286475353478913,0.04854876548051834,0.00349016431979835,14.579877339964913,-0.3022514577301139,-2.439527411211746,2.4581802077458565
347.217179,17.486541,767.008,347.2170813255238,17.48642157802595,0.6799613833427429,0.014967990680783987,45.298628667810476,-0.33537874196434864,-0.4299190206906939,0.5452607311307448
347.040987,17.063202,76.084,347.04065339730926,17.063145676392335,0.07789392024278641,0.0050940097179729485,16.041102514848323,-1.1481053458333568,-0.20276400685896317,1.1658726892798517
346.94795,17.343923,123.087,346.94660242914665,17.344261516613347,0.07836786657571793,0.00847479874799028,10.067053558638372,-4.630672335609156,1.2186760416439422,4.788350193360225
346.907854,16.408222,67.044,346.9097939939144,16.409867429238805,0.025568727403879166,0.004121448124945163,7.456422140855737,6.69948809151747,5.923577298451623,8.942701420662317
346.812696,17.55192,96.926,346.8125527844125,17.55209011913479,0.06072433292865753,0.011777641776390372,5.948885822478859,-0.4915725264193835,0.612429070534432,0.7853107124992016
346.587231,17.1518,68.64,346.5868134217747,17.15184904561055,0.04976574331521988,0.006572351293824613,8.346613481068577,-1.4364254698313323,0.1765657416347082,1.447236536126413
346.433147,17.287522,74.359,346.43276958971285,17.287341236996316,0.07096457481384277,0.013728646389953792,5.969861255186272,-1.2973008061076974,-0.6507455435509838,1.4513645799657462
346.344918,17.315798,72.639,346.34497547742427,17.31555293772879,0.04873351380228996,0.005839215027261525,9.553209234137794,0.1975411794591998,-0.882224146865221,0.9040696670579093
345.515379,17.173899,217.125,345.5155096624633,17.173670854148067,0.18079721927642822,0.021834522431530057,8.671906435957428,0.44941235776251853,-0.821324915643858,0.9362403988116815
345.179056,16.920964,361.855,345.1787979054876,16.920793309524996,0.3642257750034332,0.044795594710484145,8.379864655334643,-0.8889159253383713,-0.6144851273135375,1.080631062856194
345.044012,15.645686,169.388,345.0480184411798,15.639922724382334,0.03944854810833931,0.00766083168759942,5.056287253275898,13.889169111916871,-20.747661262111745,24.967468162926693
344.993917,16.588822,193.736,344.99428313809125,16.587716767573664,0.11842028051614761,0.026687712926790116,5.286318196259593,1.2632429339042346,-3.9788355824387973,4.174555701166301
344.889628,16.872682,174.006,344.8894497778524,16.87242961645456,0.16418831050395966,0.03597946535982191,5.224611945366783,-0.6139810171218202,-0.9085804864296206,1.0965815928177123
344.377377,17.718889,79.348,344.377831751373,17.718924419999958,0.10866083949804306,0.024325037384033202,5.382339851943084,1.5594423361801018,0.12751388332381153,1.5646469858441463
344.279378,16.973325,2214.764,344.2782089735993,16.97473527171271,1.19069242477417,0.025961691123247144,46.3119962464689,-4.025146002392588,5.076990153210106,6.479014535897369
344.173905,17.793773,74.667,344.1738325279741,17.79341193965712,0.0726204663515091,0.015671489219740032,5.422086087088792,-0.24841905460133806,-1.299817186374639,1.323343018526907
344.05542,16.296895,82.08,344.05448208170475,16.297265163964752,0.044340409338474274,0.008295492187421769,6.229660908265878,-3.240833426205129,1.3325977166606375,3.5041144346122057
344.030898,16.798569,179.162,344.0307550768002,16.79830778583022,0.08634749799966812,0.01054606367619708,8.664126376189136,-0.4925677889082616,-0.9403708336396469,1.061565038718824
343.752157,17.30746,82.047,343.7520888997149,17.307382347573952,0.06532534956932068,0.01330155216101557,5.743344337246135,-0.23406074205934368,-0.2795486923949591,0.3645982753567303
343.710384,16.91009,170.466,343.7102468424224,16.90969990571226,0.194118469953537,0.042323547675088044,5.230046607376619,-0.47241893284484626,-1.4043392713964322,1.4816708262284592
350.5181,14.80508,114.526,350.5184782331962,14.804699669335193,0.1135791763663292,0.019444718726724385,6.24006444982079,1.3164363870946503,-1.3691892829808152,1.8993904427200676
350.430228,14.373043,75.193,350.4305644886403,14.374103781125205,0.07665124535560608,0.007017392886243761,12.255357371964335,1.1734380700212883,3.8188129060861176,3.995033030635064
350.157222,15.151383,137.645,350.15692061662645,15.150961389702358,0.06902322918176651,0.007401185890473425,9.868688529278579,-1.0472668261797793,-1.5177963516048272,1.8440373017272704
350.128908,14.477295,146.043,350.1284958047214,14.476767415336813,0.1174662783741951,0.022476450660824775,5.35400833624399,-1.4367877264805755,-1.8993034954328116,2.3815357941312825
349.737372,15.532232,132.982,349.7366446456736,15.53196152287973,0.05171259120106697,0.006413229648862034,8.646856649409838,-2.522852064398676,-0.9737133448848909,2.7042374557067994
349.520533,15.78736,784.918,349.52027496229437,15.786989698190636,0.3949325382709503,0.006880320208333433,57.05723871571203,-0.8938960946913023,-1.3330859660639154,1.6050446788239026
349.511834,14.989896,55.061,349.5113922351404,14.989505961906398,0.037713441997766495,0.004229878616798669,9.558735439630413,-1.5362388767626352,-1.4041356051441745,2.0812560352129963
349.444271,15.661841,115.68,349.44421443141675,15.661277061632331,0.07088769972324371,0.007251323058083653,9.95932435061332,-0.19608638836519884,-2.030178097492524,2.0396256958668846
349.142448,14.460445,208.327,349.1425988562799,14.460113212572379,0.113950714468956,0.017572824456542728,6.92806484930197,0.5258786789237739,-1.1944345665690108,1.3050755988683238
348.931995,15.237845,81.836,348.9332003367833,15.238492101598256,0.030491739511489868,0.005876406305562704,5.873727848792552,4.186646294506534,2.3295773279327445,4.791131152674028
348.831401,14.899911,253.983,348.83108770538587,14.898734377917702,0.10704104602336884,0.016144767739623783,7.086669651121919,-1.089943921299099,-4.235838730051594,4.373820698037581
348.777929,15.011428,110.675,348.7779814133717,15.010876436733565,0.0684940293431282,0.00554207970360294,13.260659692535214,0.18224947211708079,-1.9856277375782616,1.9939740174654033
348.74756,14.933148,81.123,348.7472601312057,14.933083911692215,0.04914266988635063,0.009539839730411767,5.66743293746905,-1.0430692509213726,-0.2307172046508254,1.0682808108075161
348.745499,15.16198,104.072,348.74506895216456,15.162087514600632,0.057345133274793625,0.007129124820325523,8.426858766964301,-1.4942799818715369,0.38705402900467845,1.543594339711945
348.73425,14.555066,130.68,348.7383098746603,14.55591420168756,0.057430487126111984,0.010578637630026788,5.98829807236055,14.146431123934931,3.0536520307565236,14.472259819018534
347.623305,14.925403,176.13,347.6241269377337,14.924870759715082,0.07855964452028275,0.009503302250895648,8.696061001417368,2.859152935933173,-1.9160597436211877,3.441807730275033
347.567005,14.691529,134.849,347.5672634609449,14.69148785510648,0.047575924545526505,0.008752845494449138,6.091167298358095,0.9000384424892525,-0.14812110181406268,0.9121453057277066
347.54229,15.183893,54.716,347.5427504055837,15.18340212332286,0.031692132353782654,0.006119946698192507,5.590924122993786,1.599602158665013,-1.7671543544124404,2.3836026469033422
347.399997,15.339695,100.419,347.3997271803416,15.33943816572987,0.05353143811225891,0.00463718317807652,12.07645043182211,-0.9367469423220708,-0.9246027889775691,1.3162010299854838
347.3517,15.011964,98.594,347.3526838857705,15.008793848848402,0.03312434256076813,0.002470790526643395,14.605120088259167,3.42115769623274,-11.412536537228124,11.914290167528211
347.026509,15.496461,69.406,347.02674411195505,15.496362645622488,0.036024898290634155,0.005973282440006732,6.706402353306821,0.8156341011439109,-0.35407531193746056,0.8891728254239698
346.995682,14.983222,56.495,346.9963617158721,14.98275471117162,0.04521191120147705,0.004843687975220382,9.677143488047259,2.363788930997386,-1.6822361571968107,2.9012784421502973
346.891915,14.838073,53.015,346.8913632184401,14.837884971968824,0.05200663208961487,0.009881657057628035,5.511862088951924,-1.920175207627004,-0.6768985444302529,2.035992256232131
346.684173,15.3847,69.71,346.6836978091929,15.384370803243355,0.038142941892147064,0.007042075688950717,5.549030317113006,-1.6493892422270249,-1.1851065093643776,2.0310003227257396
346.663146,14.730247,444.209,346.66319303324525,14.730033676138166,0.2292654812335968,0.012072373164072631,19.21366190403731,0.16375492438135594,-0.7679658855095417,0.7852307155006089
346.630108,15.146693,50.942,346.62979366737505,15.146109889503872,0.03540382534265518,0.004974485358456149,7.687360230799178,-1.0922887784290765,-2.0991970031868465,2.3663733504395967
346.607652,14.641597,144.275,346.6077854775436,14.641401140988208,0.08324375003576279,0.018224223447963595,5.185273140759995,0.4649151506973241,-0.7050923055569454,0.8445716409538769
346.434619,14.72146,447.946,346.4347295389847,14.721307917996445,0.24921421706676483,0.015286185643449425,16.909055284173604,0.3848772826076522,-0.5474951184479186,0.6692394395070803
344.384405,15.033949,335.738,344.38417439432226,15.033266467523518,0.13952316343784332,0.02168286734819412,7.253244030058552,-0.8017678388111372,-2.4571164968084367,2.5846185688105017
352.829222,16.529273,129.103,352.83090824269397,16.5291960347692,0.08505060523748398,0.011020096791721879,8.744676654183277,5.819610677992658,-0.27705046671347866,5.826201627519625
352.671782,17.043562,239.106,352.671382022364,17.04386960753878,0.22933420538902283,0.00846150529962033,26.712059694338567,-1.3766791121838517,1.1073885480031207,1.766792227221916
352.370217,16.568383,52.754,352.37075019305826,16.568127494732344,0.02998550608754158,0.005375908147031441,5.920639338380249,1.83980016618279,-0.919816522447351,2.05692175020183
352.145809,17.253345,992.292,352.145938071576,17.253222560399422,0.8024898171424866,0.012009217720292509,66.18499392742291,0.44374959516146734,-0.44078241383564926,0.6254621008124694
352.115061,16.297806,70.248,352.11624401067496,16.297514620281902,0.03415936231613159,0.0038928463786840435,9.837788758071538,4.087707509136602,-1.048955142475561,4.220149235652419
351.897367,15.84384,104.699,351.8974694334786,15.843674775860112,0.055463843047618866,0.00538296703370288,10.914683071082198,0.35475137094608955,-0.5948068170231205,0.6925631269171829
351.800274,16.417225,121.853,351.8003655578619,16.41709808649451,0.07572314888238907,0.006422024519741535,12.494574650508063,0.316170065530174,-0.45688854838273874,0.5556173647220187
351.666721,17.487944,322.43,351.66699972689156,17.488463161618036,0.1905989646911621,0.015782034374400972,12.25763314019042,0.9570363564484292,1.8689825244573957,2.0997652879051087
351.539132,17.296422,289.693,351.54095510530476,17.29378369217102,0.13300013542175293,0.014499100276082753,9.61068533401509,6.2664778441780395,-9.497878542834716,11.378859406197721
351.386904,16.440097,149.074,351.38032874388944,16.442218785738838,0.03163348510861397,0.007773403135221451,5.204992325280936,-22.7029154879343,7.638797338195711,23.95357168412078
351.322565,17.47667,219.57,351.32138946307185,17.477057948918326,0.13928940892219543,0.02004813565313816,7.5314951448293765,-4.036575411052315,1.3966285418879965,4.271359541542758
351.235827,17.74998,52.259,351.2381531904258,17.749974867216668,0.05004166439175606,0.00796427302826196,7.543090918644209,7.975635486214434,-0.018428661240515804,7.975656777000754
351.157318,15.883396,60.822,351.15714717403506,15.883741405457512,0.029728401452302933,0.004421389881614595,7.377061932711752,-0.5914931784180129,1.2434598883680432,1.3769737376200424
351.068273,15.987342,99.563,351.06667783628535,15.98801196504107,0.04381084442138672,0.008383261394966392,5.960864642941434,-5.52046226430573,2.411895313500093,6.024345824644138
351.05144,16.982076,123.869,351.0511142207218,16.98195781754971,0.07085733115673065,0.0057906854834407565,13.035981785140251,-1.1216673038319591,-0.42545588966275877,1.199645887141029
350.960967,17.239969,62.733,350.9610187206035,17.24004274064166,0.04476556181907654,0.0060737914036028086,8.189781833053015,0.17782874118062864,0.26546633376536377,0.31952376367448876
350.959435,17.000739,71.151,350.960000765563,17.000643754108832,0.0432804673910141,0.00505555192027241,9.042509200341195,1.9477527844908684,-0.34288239645912394,1.9777030230278465
350.956273,16.316654,81.993,350.95622780403346,16.316123473244254,0.04060915485024452,0.004946298139030114,8.83776425957095,-0.15615272330071936,-1.9098963033918324,1.9162691780394572
350.655162,17.115777,133.635,350.65530474413157,17.11561504543689,0.09677766263484955,0.005735809189639985,17.63433429419901,0.4911206393345989,-0.5830362471425051,0.7623193214542325
350.577957,16.775144,174.566,350.5778692644179,16.77507745498164,0.10000286996364594,0.006394844578485936,15.70710836148309,-0.30240722073930654,-0.23956199926917124,0.38579797647099456
350.540716,16.896982,92.348,350.5407711701344,16.897140350510533,0.053067129105329514,0.006107764086406678,9.160095051572636,0.19003800419739128,0.570061864507423,0.6009034634656446
350.42766,16.315568,110.152,350.42772374882,16.31547869770098,0.0627303496003151,0.005329082829505205,12.215043844097178,0.2202538280637963,-0.3214882420584184,0.38970044721371383
350.413291,17.203154,82.493,350.4129933067444,17.20286647135039,0.06857956200838089,0.00723056304808706,9.83401806633638,-1.0237518764086464,-1.0351023520118605,1.4558519099107265
350.252841,17.78279,78.145,350.25290050306813,17.78266902780882,0.07230576127767563,0.012505789979360997,6.364547049535232,0.20397643070424049,-0.43549985591675977,0.4809017662541492
352.848549,14.854246,311.03,352.8499693860734,14.856008457197467,0.17898854613304138,0.03743031873553991,5.396843307526261,4.942465710098781,6.344861616305501,8.04271323780533
352.605562,15.502875,295.567,352.6053529564675,15.503737522270134,0.1361754685640335,0.011255721179209649,12.729515690082266,-0.7251734497954962,3.1050805260815815,3.1886363238443125
352.530208,15.307884,366.722,352.5300548506645,15.307818725675576,0.2147531509399414,0.008486089376639574,25.51864834842864,-0.5317769218046597,-0.2349873802974323,0.581382630857759
352.238265,14.386664,105.162,352.2415586440038,14.388639501190594,0.05229518190026283,0.008812183084711432,6.482518248209146,11.485189687412245,7.1118863073909315,13.508830778609049
352.157641,15.312174,102.351,352.1573667123513,15.312157827001213,0.05159493908286095,0.0072355407558381555,8.207301953110969,-0.952382960745721,-0.05822219362925783,0.9541609548445107
351.900542,15.552682,115.551,351.89986436270067,15.552346553814601,0.08965438604354858,0.007702370348107069,12.492553546073072,-2.3501743824746084,-1.2076025411023616,2.642276201557435
351.8414,15.410441,195.839,351.841370708789,15.410161831047567,0.13973502814769745,0.0074986771618947385,18.599618648376723,-0.10165731112695417,-1.005008221842775,1.0101364931914592
351.720268,15.127732,425.196,351.719956624053,15.127581686348208,0.2672414481639862,0.008428208508063107,31.525752356521,-1.0821091389410833,-0.5411283791049777,1.209867807346155
351.589327,15.525492,129.57,351.5892362912041,15.525035451341479,0.05816971883177757,0.007870417347550392,7.90713996630048,-0.31463696769108135,-1.6435751040121809,1.673420313001635
351.199561,15.271929,140.212,351.19858051104404,15.270858228584872,0.0605546310544014,0.006353738101758062,10.388147043430594,-3.4051297192262022,-3.8547694201370586,5.143360349730642
351.189696,14.689199,374.992,351.1892553540021,14.68889747639962,0.18698853254318237,0.014812748333998024,13.599738395415025,-1.5344795653269356,-1.0854834651213987,1.8796015241156567
351.137639,14.643087,491.419,351.13565643064754,14.641136129119428,0.12693160772323608,0.01849532556720078,7.637179382482832,-6.905488509933191,-7.023104967612438,9.849354037038257
351.09438,15.184457,61.749,351.0953730292353,15.183674515177646,0.03297364339232445,0.006688570068776607,5.7673162504356785,3.4501094583730705,-2.8169375293717644,4.454031019103754
350.604156,15.472559,79.106,350.60425790472783,15.472404279084524,0.04063308984041214,0.00627528293794021,6.722464586069664,0.35356177439875625,-0.5569952118322511,0.6597344877449195
